"City","State","TAWSuffix","StreetAddress","Zip","AUTO_UNIQUE_ID_2019-01-08_njbell89_field_site_corr","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType","CensusYear","CensusPlaceFips","CensusMsaFips","CensusMetDivFips","CensusMcdFips","CensusCbsaMicro","CensusCbsaFips","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","naaccrCertCode","naaccrCertType"
"Macomb","MI","72484","","",235,"USCGeocoder",46.8465,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","441471074.017328","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",46.0357964338337,-86.8897678843434,"Relaxed;Soundex","TwoThousandTen","","0870","","52220","1","21540","2019","2","9702.00","041","26","9","Missing"
"Madison","TN","71035","","",236,"USCGeocoder",46.7319,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","16092076.4539927","ArealInterpolationGeometricCentroid","City","21.4285714285714","FeatureClassBased","FlipACoin","","CityCentroid","","","1",35.5233683734877,-84.3637444677877,"Relaxed;Soundex","TwoThousandTen","45320","","","90314","","","3013","3","9253.00","123","47","9","Missing"
"Malaga","WA","65521","","",237,"USCGeocoder",46.7947,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","320747492.283273","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",47.319852664537,-120.262321683743,"Relaxed;Soundex","TwoThousandTen","","0860","","91840","0","48300","1104","1","9612.00","007","53","9","Missing"
"Malaga","WA","65527","","",238,"USCGeocoder",15.7003,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","320747492.283273","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",47.319852664537,-120.262321683743,"Relaxed;Soundex","TwoThousandTen","","0860","","91840","0","48300","1104","1","9612.00","007","53","9","Missing"
"Malaga","WA","91125","","",239,"USCGeocoder",15.493,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","320747492.283273","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",47.319852664537,-120.262321683743,"Relaxed;Soundex","TwoThousandTen","","0860","","91840","0","48300","1104","1","9612.00","007","53","9","Missing"
"Malden","NC","65260B","","",240,"USCGeocoder",31.1542,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1001544.05647472","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.5372137276203,-79.2080875151418,"Relaxed;Soundex","TwoThousandTen","43300","","","92080","","","1033","1","9301.00","033","37","6","ResidenceCityOrZIPWithOneCensusTract"
"Manati","PR","70310","","",241,"USCGeocoder",125.008,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2312027323.48352","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","3",27.47752978424,-82.3575335605797,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","081","","9","Missing"
"Mansfield","MA","82126","","",242,"USCGeocoder",62.328,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","7298430.03423289","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0224927875331,-71.2180556395413,"Relaxed;Soundex","TwoThousandTen","38230","1122","","38225","0","39300","3058","3","6101.00","005","25","9","Missing"
"Mansfield","MA","85962","","",243,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","7298430.03423289","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0224927875331,-71.2180556395413,"Relaxed;Soundex","TwoThousandTen","38230","1122","","38225","0","39300","3058","3","6101.00","005","25","9","Missing"
"Mansfield","MA","71451","","",244,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","7298430.03423289","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0224927875331,-71.2180556395413,"Relaxed;Soundex","TwoThousandTen","38230","1122","","38225","0","39300","3058","3","6101.00","005","25","9","Missing"
"Mansfield","MA","85640","","",245,"USCGeocoder",15.5861,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","7298430.03423289","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0224927875331,-71.2180556395413,"Relaxed;Soundex","TwoThousandTen","38230","1122","","38225","0","39300","3058","3","6101.00","005","25","9","Missing"
"Mansfield","MA","72235","","",246,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","7298430.03423289","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0224927875331,-71.2180556395413,"Relaxed;Soundex","TwoThousandTen","38230","1122","","38225","0","39300","3058","3","6101.00","005","25","9","Missing"
"Mansfield","MA","81415","","",247,"USCGeocoder",15.6444,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","7298430.03423289","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0224927875331,-71.2180556395413,"Relaxed;Soundex","TwoThousandTen","38230","1122","","38225","0","39300","3058","3","6101.00","005","25","9","Missing"
"Mansfield","MA","85386","","",248,"USCGeocoder",15.8173,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","7298430.03423289","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0224927875331,-71.2180556395413,"Relaxed;Soundex","TwoThousandTen","38230","1122","","38225","0","39300","3058","3","6101.00","005","25","9","Missing"
"Mansfield","MA","73428","","",249,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","7298430.03423289","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0224927875331,-71.2180556395413,"Relaxed;Soundex","TwoThousandTen","38230","1122","","38225","0","39300","3058","3","6101.00","005","25","9","Missing"
"Maple Groove","MN","82506J","","",250,"USCGeocoder",62.5641,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","90721931.4058138","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",45.108808845321,-93.4625389507319,"Relaxed;Soundex","TwoThousandTen","40166","5120","","40166","0","33460","5018","5","0267.08","053","27","9","Missing"
"Marlboro","MA","75230B","","",251,"USCGeocoder",46.8547,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","57242248.2106403","ArealInterpolationGeometricCentroid","City","35","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.3493977748365,-71.5468072838378,"Relaxed;Soundex","TwoThousandTen","38715","1122","15764","38715","0","14460","1005","1","3213.00","017","25","9","Missing"
"Marlboro","MA","75230A","","",252,"USCGeocoder",15.6377,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","57242248.2106403","ArealInterpolationGeometricCentroid","City","35","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.3493977748365,-71.5468072838378,"Relaxed;Soundex","TwoThousandTen","38715","1122","15764","38715","0","14460","1005","1","3213.00","017","25","9","Missing"
"Martinez","CA","81292","","",253,"USCGeocoder",62.5441,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","34019126.1083018","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",37.9995541953081,-122.11510463173,"Relaxed;Soundex","TwoThousandTen","46114","7362","36084","90440","0","41860","1015","1","3200.03","013","06","9","Missing"
"Mckeesport","PA","73294","","",254,"USCGeocoder",156.2167,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","14017551.138047","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.3418898619531,-79.8439455067744,"Relaxed;Soundex","TwoThousandTen","46256","6280","","46256","0","38300","2002","2","5520.00","003","42","9","Missing"
"Mckeesport","PA","73481","","",255,"USCGeocoder",15.626,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","14017551.138047","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.3418898619531,-79.8439455067744,"Relaxed;Soundex","TwoThousandTen","46256","6280","","46256","0","38300","2002","2","5520.00","003","42","9","Missing"
"Mckeesport","PA","82285","","",256,"USCGeocoder",15.6245,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","14017551.138047","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.3418898619531,-79.8439455067744,"Relaxed;Soundex","TwoThousandTen","46256","6280","","46256","0","38300","2002","2","5520.00","003","42","9","Missing"
"Mclean","VA","75096A","","",257,"USCGeocoder",78.1637,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","64443948.6053171","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.9435481559995,-77.1942383964754,"Relaxed;Soundex","TwoThousandTen","48376","8872","47894","93391","0","47900","3008","3","4705.00","059","51","9","Missing"
"Meadows of Dan","VA","73532","","",258,"USCGeocoder",125.0936,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Mechesney Park","IL","71054B","","",259,"USCGeocoder",93.811,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","33703852.4535033","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.3666395519231,-89.0265527890841,"Relaxed;Soundex","TwoThousandTen","45726","6880","","32928","0","40420","2089","2","0038.05","201","17","9","Missing"
"Miami","FL","73249","","",260,"USCGeocoder",93.7291,1,"4.1","","","11","CityCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","145204250.332499","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","6",25.7752563723416,-80.2088512058982,"Relaxed;Soundex","TwoThousandTen","45000","4992","33124","92158","0","33100","2005","2","0052.02","086","12","9","Missing"
"Middlebury","CT","82886","","",261,"USCGeocoder",46.8363,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","47773630.5671697","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",41.5270729620156,-73.1228261033457,"Relaxed;Soundex","TwoThousandTen","","1122","","46940","0","35300","3037","3","3441.00","009","09","9","Missing"
"Middleton","MA","74290","","",262,"USCGeocoder",62.5363,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","37514922.5406137","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.6042846675152,-71.0164766523828,"Relaxed;Soundex","TwoThousandTen","","0740","37764","41095","0","14460","2000","2","2121.00","009","25","9","Missing"
"Middleton","MA","85097","","",263,"USCGeocoder",0,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","37514922.5406137","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.6042846675152,-71.0164766523828,"Relaxed;Soundex","TwoThousandTen","","0740","37764","41095","0","14460","2000","2","2121.00","009","25","9","Missing"
"Midland","GA","85469","","",264,"USCGeocoder",31.1386,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1367689639.25243","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",43.646856431317,-84.3881091899644,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","111","","9","Missing"
"Midland","GA","73414","","",265,"USCGeocoder",46.9608,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1367689639.25243","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",43.646856431317,-84.3881091899644,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","111","","9","Missing"
"Milton-Frewater","OR","73470","","",266,"USCGeocoder",62.4642,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","5170833.06538863","ArealInterpolationGeometricCentroid","City","27.1428571428571","FeatureClassBased","FlipACoin","","CityCentroid","","","1",45.9348736936998,-118.391294386754,"Relaxed;Soundex","TwoThousandTen","48600","","","91929","1","37820","7001","7","9502.00","059","41","9","Missing"
"Milwaukee","OR","83266","","",267,"USCGeocoder",78.1174,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","12574109.7710738","ArealInterpolationGeometricCentroid","City","45.5555555555556","FeatureClassBased","FlipACoin","","CityCentroid","","","1",45.4444735307714,-122.621952550232,"Relaxed;Soundex","TwoThousandTen","48650","6442","","92261","0","38900","1013","1","0211.00","005","41","9","Missing"
"Monmouth","ME","81155A","","",268,"USCGeocoder",62.3712,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","77072292.9166324","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",44.1482806101647,-70.3379488854243,"Relaxed;Soundex","TwoThousandTen","","0730","","46160","0","30340","1052","1","0415.00","001","23","9","Missing"
"Monroe","CT","65230","","",269,"USCGeocoder",78.261,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","68046940.9054567","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.3379326039764,-73.2249786949696,"Relaxed;Soundex","TwoThousandTen","","1122","","48620","0","14860","4006","4","1002.00","001","09","9","Missing"
"Monson","ME","73359","","",270,"USCGeocoder",31.2866,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","125784313.687982","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",43.762431984273,-69.3219934120431,"Relaxed;Soundex","TwoThousandTen","","0730","","46335","","","0027","0","9900.00","015","23","9","Missing"
"Moon Township","PA","86128","","",271,"USCGeocoder",140.2418,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1991906.55128336","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.2871197659852,-75.9868013803602,"Relaxed;Soundex","TwoThousandTen","50272","6680","","17720","0","39740","3033","3","0115.00","011","42","9","Missing"
"Moon Township","PA","74909","","",272,"USCGeocoder",46.8768,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1991906.55128336","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.2871197659852,-75.9868013803602,"Relaxed;Soundex","TwoThousandTen","50272","6680","","17720","0","39740","3033","3","0115.00","011","42","9","Missing"
"Morgantown Mill","WV","70015C","","",273,"USCGeocoder",125.0029,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","27618778.9884463","ArealInterpolationGeometricCentroid","City","38.5714285714286","FeatureClassBased","FlipACoin","","CityCentroid","","","1",39.6376398487211,-79.9464033720344,"Relaxed;Soundex","TwoThousandTen","55756","","","90456","0","34060","1008","1","0101.02","061","54","9","Missing"
"Mount Laurel","NJ","72153","","",274,"USCGeocoder",109.3663,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1666230.62099248","ArealInterpolationGeometricCentroid","City","20.9090909090909","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.0438606786068,-74.050889777116,"Relaxed;Soundex","TwoThousandTen","43380","5602","20764","43380","0","35620","1020","1","7120.00","029","34","9","Missing"
